,StratPosition,d13C,d18O,Al,Ca,Fe,Mg,Mn,Si
Ae,35.08,1.95,-4.66,1.49,297.16,1.52,2.22,0.34,8.61
Ad,34.745,1.82,-4.57,2.73,275.89,2.7,2.84,0.33,7.32
Ac,34.66,1.91,-4.77,4.26,328.11,3.13,3.12,0.4,9.65
Ab,34.555,0.93,-4.58,4.69,329.66,9.11,2.88,0.47,23.07
Aa,34.285,-0.34,-4.54,4.8,285.67,3.46,3.69,0.45,9.97
A1,34.15,0.46,-3.86,3.89,346.72,3.79,8.77,0.32,7.98
A2,34.05,0.55,-3.94,3.11,291.68,3.02,5.46,0.21,6.91
A3,33.95,0.86,-4.1,3.35,295.68,3.26,5.69,0.11,7.5
A4,33.85,0.82,-4.23,2.71,315.09,2.69,3.89,0.1,5.79
A5,33.75,0.91,-4.34,7.33,369.15,2.88,4.7,0.12,22.11
A6,33.65,0.86,-4.24,3.5,248.83,2.89,3.28,0.09,7.76
A7,33.55,0.97,-4.26,2.92,258.83,1.84,2.77,0.08,7.39
A8,33.45,0.58,-3.93,2.02,292.04,1.83,3.46,0.07,5.1
A9,33.35,0.56,-4.16,7.35,303.22,3.46,4.14,0.05,24.21
A10,33.25,0.44,-4.17,2.26,337.52,1.8,3.82,0.09,4.37
A11,33.15,1.03,-3.9,2.27,324.43,2.19,5.14,0.08,5.17
A12,33.05,-0.25,-4.16,2.09,288.17,2.69,9.1,0.09,4.44
A13,32.95,0.09,-4.6,2.01,296.42,1.64,3,0.07,5.2
A14,32.85,0.37,-4.28,2.38,326.74,1.7,3.73,0.06,5.86
A15,32.75,0.74,-4.16,3.73,299.62,3.37,4.06,0.07,7.48
A16,32.65,0.94,-4.17,3.17,240.6,2.63,3.57,0.05,6.68
A17,32.55,1.12,-4.29,4.14,295.19,4.5,4.77,0.09,8.08
A18,32.45,1.11,-4.28,4.06,295.33,3.26,4.55,0.08,8.57
A19,32.35,1.31,-3.95,4.44,317.34,3.75,5.67,0.09,10.56
A20,32.25,1.2,-3.94,4.76,346.92,3.97,6.02,0.09,10.95
Be,35.08,1.81,-5.03,3.82,303.65,6.06,3.1,0.44,10.56
Bd,34.745,1.36,-4.48,4.77,284.37,2.84,3.35,0.39,11.7
Bc,34.66,1.74,-4.49,4.81,287.76,3.57,3.03,0.35,12.03
Bb,34.555,0.81,-4.8,6.4,234.31,20.58,1.73,0.3,29.84
Ba,34.285,0.4,-5.32,5.29,220.65,18.47,1.7,0.67,25.65
B1,34.15,1.36,-3.98,3.38,256.47,2.85,6.84,0.37,8.77
B2,34.05,0.58,-3.91,3.31,284.14,2.53,3.98,0.11,8.67
B3,33.95,0.63,-4.12,3.28,311.36,2.47,3.77,0.07,7.13
B4,33.85,1.01,-4.25,3.34,297.18,2.53,3.51,0.08,7.4
B5,33.75,0.97,-4.58,3.18,318.45,2.42,3.41,0.1,6.69
B6,33.65,1.05,-4.4,3.93,329.95,2.09,3.36,0.1,8.65
B7,33.55,1.01,-4.24,5.35,256.97,2.78,3.06,0.09,13.32
B8,33.45,0.14,-3.95,3.02,303.74,2.27,3.42,0.06,7.83
B9,33.35,0.28,-4.46,4.58,330.06,3.18,4.09,0.08,10.8
B10,33.25,0.71,-4,2.39,271.77,1.71,3.11,0.05,7
B11,33.15,1.07,-3.99,2.62,284.39,1.87,3.34,0.04,7.45
B12,33.05,1.1,-3.92,3.24,303.22,2.38,3.68,0.05,8.66
B13,32.95,0.32,-4.34,2.69,328.62,1.98,4.51,0.08,7.88
B14,32.85,0.71,-3.8,2.59,310.45,1.74,4.3,0.06,7.84
B15,32.75,0.18,-4.1,3.85,283.03,3.46,3.85,0.07,8.8
B16,32.65,0.89,-4.13,7.5,275.24,5.71,6.55,0.09,14.83
B17,32.55,0.91,-3.96,6.13,340.74,4.84,5.8,0.09,12.32
B18,32.45,1.15,-3.98,2.89,226.59,2.16,3.1,0.05,8.28
B19,32.35,1.38,-3.46,7,246.11,6.63,8.96,0.09,13.28
B20,32.25,1.36,-3.62,5.04,280.21,4.7,6.95,0.08,10.91
Ce,35.08,1.81,-4.97,1.73,346.37,2.5,2.63,0.44,7.03
Cd,34.745,1.75,-4.72,2.06,287.22,2.88,2.66,0.36,5.57
